android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> c
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ad:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.fenritz.safecam.CameraActivity -> com.fenritz.safecam.CameraActivity:
    com.fenritz.safecam.util.CameraPreview mPreview -> d
    android.hardware.Camera mCamera -> a
    int cameraCurrentlyLocked -> b
    int mOrientation -> e
    android.view.OrientationEventListener mOrientationEventListener -> f
    boolean isFlashOn -> g
    boolean isTimerOn -> h
    android.widget.ImageButton takePhotoButton -> i
    android.widget.ImageButton flashButton -> j
    android.widget.ImageButton timerButton -> k
    android.widget.ImageView galleryButton -> l
    int timerTotalSeconds -> m
    int timerTimePassed -> n
    boolean isTimerRunning -> o
    java.io.File lastFile -> p
    android.graphics.drawable.Drawable lastFileDrawable -> q
    java.util.Timer timer -> r
    int photoSizeIndex -> s
    int firstEnabledIndex -> t
    int defaultCameraId -> c
    android.content.BroadcastReceiver receiver -> u
    com.google.ads.AdView adView -> v
    void onCreate(android.os.Bundle) -> onCreate
    void showLastPhotoThumb() -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void takePhoto() -> b
    android.hardware.Camera$PictureCallback getPictureCallback() -> c
    void onResume() -> onResume
    void onPause() -> onPause
    int changeRotation(int) -> a
    android.graphics.drawable.Drawable getRotatedImage(int,int) -> a
    android.graphics.drawable.Drawable getRotatedImage(android.graphics.drawable.Drawable,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$0(com.fenritz.safecam.CameraActivity) -> a
    android.widget.ImageView access$1(com.fenritz.safecam.CameraActivity) -> b
    void access$2(com.fenritz.safecam.CameraActivity,android.graphics.drawable.Drawable) -> a
    int access$3(com.fenritz.safecam.CameraActivity) -> c
    int access$4(com.fenritz.safecam.CameraActivity,int) -> a
    java.io.File access$5(com.fenritz.safecam.CameraActivity) -> d
    android.widget.ImageButton access$6(com.fenritz.safecam.CameraActivity) -> e
    void access$7(com.fenritz.safecam.CameraActivity,boolean) -> a
    boolean access$8(com.fenritz.safecam.CameraActivity) -> f
    android.widget.ImageButton access$9(com.fenritz.safecam.CameraActivity) -> g
    void access$10(com.fenritz.safecam.CameraActivity,boolean) -> b
    void access$11(com.fenritz.safecam.CameraActivity) -> h
    int access$12(com.fenritz.safecam.CameraActivity) -> i
    int access$13(com.fenritz.safecam.CameraActivity) -> j
    android.hardware.Camera$PictureCallback access$14(com.fenritz.safecam.CameraActivity) -> k
    java.util.Timer access$15(com.fenritz.safecam.CameraActivity) -> l
    void access$16$687b731e(com.fenritz.safecam.CameraActivity) -> m
    void access$17(com.fenritz.safecam.CameraActivity,int) -> b
    void access$18(com.fenritz.safecam.CameraActivity) -> n
    void access$19(com.fenritz.safecam.CameraActivity,int) -> c
    com.fenritz.safecam.util.CameraPreview access$20(com.fenritz.safecam.CameraActivity) -> o
com.fenritz.safecam.CameraActivity$1 -> com.fenritz.safecam.a:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.CameraActivity$10 -> com.fenritz.safecam.b:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    com.fenritz.safecam.CameraActivity access$0(com.fenritz.safecam.CameraActivity$10) -> a
com.fenritz.safecam.CameraActivity$10$1 -> com.fenritz.safecam.c:
    com.fenritz.safecam.CameraActivity$10 this$1 -> a
    void onFinish() -> a
com.fenritz.safecam.CameraActivity$11 -> com.fenritz.safecam.d:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.fenritz.safecam.CameraActivity$12 -> com.fenritz.safecam.e:
    com.fenritz.safecam.CameraActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    java.util.List val$mSupportedPictureSizes -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.CameraActivity$2 -> com.fenritz.safecam.f:
    com.fenritz.safecam.CameraActivity this$0 -> a
    int val$maxFileSize -> b
    boolean accept(java.io.File) -> accept
com.fenritz.safecam.CameraActivity$3 -> com.fenritz.safecam.g:
    com.fenritz.safecam.CameraActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.CameraActivity$4 -> com.fenritz.safecam.h:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onFinish() -> a
com.fenritz.safecam.CameraActivity$5 -> com.fenritz.safecam.i:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$6 -> com.fenritz.safecam.j:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$7 -> com.fenritz.safecam.k:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$8 -> com.fenritz.safecam.l:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.CameraActivity$9 -> com.fenritz.safecam.m:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void run() -> run
    com.fenritz.safecam.CameraActivity access$0(com.fenritz.safecam.CameraActivity$9) -> a
com.fenritz.safecam.CameraActivity$9$1 -> com.fenritz.safecam.n:
    com.fenritz.safecam.CameraActivity$9 this$1 -> a
    void run() -> run
com.fenritz.safecam.CameraActivity$EncryptAndWriteFile -> com.fenritz.safecam.o:
    java.lang.String filename -> b
    android.app.ProgressDialog progressDialog -> c
    com.fenritz.safecam.CameraActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(byte[][]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.CameraActivity$EncryptAndWriteThumb -> com.fenritz.safecam.p:
    java.lang.String fileName -> b
    android.content.Context context -> c
    com.fenritz.safecam.util.AsyncTasks$OnAsyncTaskFinish onFinish -> d
    com.fenritz.safecam.CameraActivity this$0 -> a
    java.lang.Void doInBackground(byte[][]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.CameraActivity$PhotoSizeAdapter -> com.fenritz.safecam.q:
    com.fenritz.safecam.CameraActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
com.fenritz.safecam.CameraActivity$ResumePreview -> com.fenritz.safecam.r:
    com.fenritz.safecam.CameraActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.fenritz.safecam.ChangePasswordActivity -> com.fenritz.safecam.ChangePasswordActivity:
    android.content.BroadcastReceiver receiver -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.fenritz.safecam.ChangePasswordActivity$1 -> com.fenritz.safecam.s:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.ChangePasswordActivity$2 -> com.fenritz.safecam.t:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ChangePasswordActivity$3 -> com.fenritz.safecam.u:
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles -> com.fenritz.safecam.v:
    android.app.ProgressDialog progressDialog -> b
    com.fenritz.safecam.ChangePasswordActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList getFilesList(java.lang.String) -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles$1 -> com.fenritz.safecam.w:
    com.fenritz.safecam.ChangePasswordActivity$ReEncryptFiles this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.fenritz.safecam.DashboardActivity -> com.fenritz.safecam.DashboardActivity:
    android.content.BroadcastReceiver receiver -> a
    com.google.ads.AdView adView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.fenritz.safecam.DashboardActivity$1 -> com.fenritz.safecam.x:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$2 -> com.fenritz.safecam.y:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$3 -> com.fenritz.safecam.z:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$4 -> com.fenritz.safecam.aa:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$5 -> com.fenritz.safecam.ab:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$6 -> com.fenritz.safecam.ac:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.DashboardActivity$7 -> com.fenritz.safecam.ad:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.DashboardActivity$8 -> com.fenritz.safecam.ae:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.DashboardActivity$9 -> com.fenritz.safecam.af:
    com.fenritz.safecam.DashboardActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.FileDialog -> com.fenritz.safecam.FileDialog:
    java.util.List path -> a
    android.widget.TextView myPath -> b
    android.widget.EditText mFileName -> c
    java.util.ArrayList mList -> d
    android.widget.Button selectButton -> e
    android.widget.LinearLayout layoutSelect -> f
    android.widget.LinearLayout layoutCreate -> g
    android.view.inputmethod.InputMethodManager inputManager -> h
    java.lang.String parentPath -> i
    java.lang.String currentPath -> j
    int selectionMode -> k
    int fileSelectionMode -> l
    java.lang.String[] formatFilter -> m
    int selectedMode -> n
    boolean canSelectFile -> o
    boolean canSelectDir -> p
    java.util.ArrayList selectedFiles -> q
    java.io.File selectedFile -> r
    java.util.HashMap lastPositions -> s
    com.fenritz.safecam.util.MemoryCache cache -> t
    android.content.BroadcastReceiver receiver -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void unSelectAll() -> a
    void getDir(java.lang.String) -> a
    void addItem(java.lang.String,int) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setSelectVisible(android.view.View) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    java.lang.String access$0(com.fenritz.safecam.FileDialog) -> a
    java.util.ArrayList access$1(com.fenritz.safecam.FileDialog) -> b
    java.io.File access$2(com.fenritz.safecam.FileDialog) -> c
    com.fenritz.safecam.util.MemoryCache access$3(com.fenritz.safecam.FileDialog) -> d
    int access$4(com.fenritz.safecam.FileDialog) -> e
    void access$5(com.fenritz.safecam.FileDialog,android.view.View) -> a
    android.widget.EditText access$6(com.fenritz.safecam.FileDialog) -> f
    void access$7(com.fenritz.safecam.FileDialog,android.view.View) -> b
    int access$8(com.fenritz.safecam.FileDialog) -> g
    void access$9(com.fenritz.safecam.FileDialog) -> h
    void access$10(com.fenritz.safecam.FileDialog) -> i
com.fenritz.safecam.FileDialog$1 -> com.fenritz.safecam.ag:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.FileDialog$2 -> com.fenritz.safecam.ah:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$3 -> com.fenritz.safecam.ai:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$4 -> com.fenritz.safecam.aj:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$5 -> com.fenritz.safecam.ak:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$6 -> com.fenritz.safecam.al:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.FileDialog$7 -> com.fenritz.safecam.am:
    com.fenritz.safecam.FileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.FileDialog$FilesAdapter -> com.fenritz.safecam.an:
    java.util.ArrayList list -> b
    com.fenritz.safecam.FileDialog this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.fenritz.safecam.FileDialog$ShowImageThumb -> com.fenritz.safecam.ao:
    android.widget.ImageView imageView -> b
    com.fenritz.safecam.FileDialog this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fenritz.safecam.GalleryActivity -> com.fenritz.safecam.GalleryActivity:
    com.fenritz.safecam.util.MemoryCache memCache -> a
    int multiSelectMode -> b
    boolean multiSelectModeActive -> c
    android.widget.GridView photosGrid -> d
    java.util.ArrayList files -> e
    java.util.ArrayList selectedFiles -> f
    java.util.ArrayList toGenerateThumbs -> g
    java.util.ArrayList noThumbs -> h
    com.fenritz.safecam.GalleryActivity$GalleryAdapter galleryAdapter -> i
    com.fenritz.safecam.GalleryActivity$GenerateThumbs thumbGenTask -> j
    com.fenritz.safecam.GalleryActivity$FillCache fillCacheTask -> k
    android.content.BroadcastReceiver receiver -> l
    boolean isWentToLogin -> m
    java.lang.String currentPath -> n
    int prevVisiblePosition -> o
    int defaultThumbCountToLoad -> p
    int lastFirstVisibleItem -> q
    int lastVisibleItemCount -> r
    boolean isScrollingDown -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void handleSendMulti(android.content.Intent) -> a
    void fillFilesList() -> a
    void changeDir(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    void enterMultiSelect() -> b
    void exitMultiSelect() -> c
    void refreshList() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void clearMutliSelect() -> e
    void generateVisibleThumbs() -> f
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.ArrayList access$0(com.fenritz.safecam.GalleryActivity) -> a
    int access$1(com.fenritz.safecam.GalleryActivity) -> b
    java.util.ArrayList access$2(com.fenritz.safecam.GalleryActivity) -> c
    boolean access$3(com.fenritz.safecam.GalleryActivity) -> d
    void access$4(com.fenritz.safecam.GalleryActivity) -> e
    void access$5(com.fenritz.safecam.GalleryActivity,boolean) -> a
    void access$6(com.fenritz.safecam.GalleryActivity) -> f
    java.lang.String access$7(com.fenritz.safecam.GalleryActivity) -> g
    void access$8(com.fenritz.safecam.GalleryActivity) -> h
    void access$9(com.fenritz.safecam.GalleryActivity) -> i
    void access$10(com.fenritz.safecam.GalleryActivity) -> j
    void access$11(com.fenritz.safecam.GalleryActivity) -> k
    java.util.ArrayList access$12(com.fenritz.safecam.GalleryActivity) -> l
    java.util.ArrayList access$13(com.fenritz.safecam.GalleryActivity) -> m
    void access$14(com.fenritz.safecam.GalleryActivity,java.lang.String) -> a
    com.fenritz.safecam.GalleryActivity$GalleryAdapter access$15(com.fenritz.safecam.GalleryActivity) -> n
    void access$16$6e2c4a26(com.fenritz.safecam.GalleryActivity) -> o
    void access$17(com.fenritz.safecam.GalleryActivity,int) -> a
    void access$18(com.fenritz.safecam.GalleryActivity) -> p
    void access$19(com.fenritz.safecam.GalleryActivity) -> q
    void access$20(com.fenritz.safecam.GalleryActivity,int) -> b
    void access$21(com.fenritz.safecam.GalleryActivity,int) -> c
    int access$22(com.fenritz.safecam.GalleryActivity) -> r
    void access$23(com.fenritz.safecam.GalleryActivity,boolean) -> b
    void access$24(com.fenritz.safecam.GalleryActivity,int) -> d
com.fenritz.safecam.GalleryActivity$1 -> com.fenritz.safecam.ap:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fenritz.safecam.GalleryActivity$10 -> com.fenritz.safecam.aq:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$11 -> com.fenritz.safecam.ar:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.fenritz.safecam.GalleryActivity$12 -> com.fenritz.safecam.as:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.GalleryActivity$13 -> com.fenritz.safecam.at:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    boolean val$isInHome -> b
    android.widget.Spinner val$spinner -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$13) -> a
com.fenritz.safecam.GalleryActivity$13$1 -> com.fenritz.safecam.au:
    com.fenritz.safecam.GalleryActivity$13 this$1 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$14 -> com.fenritz.safecam.av:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$14) -> a
com.fenritz.safecam.GalleryActivity$14$1 -> com.fenritz.safecam.aw:
    com.fenritz.safecam.GalleryActivity$14 this$1 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$15 -> com.fenritz.safecam.ax:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$16 -> com.fenritz.safecam.ay:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$16) -> a
com.fenritz.safecam.GalleryActivity$16$1 -> com.fenritz.safecam.az:
    com.fenritz.safecam.GalleryActivity$16 this$1 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$17 -> com.fenritz.safecam.ba:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$18 -> com.fenritz.safecam.bb:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    java.lang.String[] val$filePaths -> b
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$18$1 -> com.fenritz.safecam.bc:
    com.fenritz.safecam.GalleryActivity$18 this$1 -> a
    java.lang.String[] val$filePaths -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.GalleryActivity$18 access$0(com.fenritz.safecam.GalleryActivity$18$1) -> a
com.fenritz.safecam.GalleryActivity$18$1$1 -> com.fenritz.safecam.bd:
    com.fenritz.safecam.GalleryActivity$18$1 this$2 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$19 -> com.fenritz.safecam.be:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    android.view.View val$enterPasswordView -> b
    java.lang.String[] val$filePaths -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$19) -> a
com.fenritz.safecam.GalleryActivity$19$1 -> com.fenritz.safecam.bf:
    com.fenritz.safecam.GalleryActivity$19 this$1 -> a
    void onFinish(java.lang.Integer) -> a
com.fenritz.safecam.GalleryActivity$2 -> com.fenritz.safecam.bg:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$20 -> com.fenritz.safecam.bh:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.fenritz.safecam.GalleryActivity$3 -> com.fenritz.safecam.bi:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$4 -> com.fenritz.safecam.bj:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$5 -> com.fenritz.safecam.bk:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onFinish() -> a
com.fenritz.safecam.GalleryActivity$6 -> com.fenritz.safecam.bl:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.fenritz.safecam.GalleryActivity$7 -> com.fenritz.safecam.bm:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$8 -> com.fenritz.safecam.bn:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$8) -> a
com.fenritz.safecam.GalleryActivity$8$1 -> com.fenritz.safecam.bo:
    com.fenritz.safecam.GalleryActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$9 -> com.fenritz.safecam.bp:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.fenritz.safecam.GalleryActivity access$0(com.fenritz.safecam.GalleryActivity$9) -> a
com.fenritz.safecam.GalleryActivity$9$1 -> com.fenritz.safecam.bq:
    com.fenritz.safecam.GalleryActivity$9 this$1 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.fenritz.safecam.GalleryActivity$FillCache -> com.fenritz.safecam.br:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(int[][]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.fenritz.safecam.GalleryActivity$GalleryAdapter -> com.fenritz.safecam.bs:
    com.fenritz.safecam.GalleryActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.widget.TextView getLabel(java.io.File) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean access$0$17e55af9(com.fenritz.safecam.GalleryActivity$GalleryAdapter,java.io.File) -> a
    com.fenritz.safecam.GalleryActivity access$1(com.fenritz.safecam.GalleryActivity$GalleryAdapter) -> a
com.fenritz.safecam.GalleryActivity$GalleryAdapter$1 -> com.fenritz.safecam.bt:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
    com.fenritz.safecam.widget.CheckableLayout val$layout -> b
    java.io.File val$file -> c
    void onClick(android.view.View) -> onClick
com.fenritz.safecam.GalleryActivity$GalleryAdapter$2 -> com.fenritz.safecam.bu:
    com.fenritz.safecam.GalleryActivity$GalleryAdapter this$1 -> a
